KOEN1
45
1681
<CIRCLE 82 7 1.2 0 0>; 0 0 0 0.871166 0.128834 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0204499 0.97955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 88 7 1.2 0 0>; 0 0 0 0.881391 0.118609 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0286299 0.97137 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 94 7 1.2 0 0>; 0 0 0 0.887526 0.112474 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0265849 0.973415 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 100 7 1.2 0 0>; 0 0 0 0.889571 0.110429 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0715746 0.928425 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 106 7 1.2 0 0>; 0 0 0 0.90593 0.0940695 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.112474 0.887526 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 112 7 1.2 0 0>; 0 0 0 0.90593 0.0940695 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.161554 0.838446 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 118 7 1.2 0 0>; 0 0 0 0.90593 0.0940695 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.206544 0.793456 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 124 7 1.2 0 0>; 0 0 0 0.932515 0.0674847 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.245399 0.754601 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 130 7 1.2 0 0>; 0 0 0 0.95501 0.0449898 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.271984 0.728016 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 136 7 1.2 0 0>; 0 0 0 0.973415 0.0265849 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.286299 0.713701 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 142 7 1.2 0 0>; 0 0 0 0.98773 0.0122699 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.327198 0.672802 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 148 7 1.2 0 0>; 0 0 0 0.99591 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.384458 0.615542 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00408998 0.99591 0 0 0 0 0;
<CIRCLE 154 7 1.2 0 0>; 0 0 0 0.989775 0.0102249 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.427403 0.572597 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00408998 0.99591 0 0 0 0 0;
<CIRCLE 160 7 1.2 0 0>; 0 0 0 0.98773 0.0122699 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.509202 0.490798 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00408998 0.99591 0 0 0 0 0;
<CIRCLE 166 7 1.2 0 0>; 0 0 0 0.97955 0.0204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.535787 0.464213 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00817996 0.99182 0 0 0 0 0;
<CIRCLE 172 7 1.2 0 0>; 0 0 0 0.99182 0.00817996 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.593047 0.406953 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0143149 0.985685 0 0 0 0 0;
<CIRCLE 178 7 1.2 0 0>; 0 0 0 0.99591 0.00408998 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.619632 0.380368 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0368098 0.96319 0 0 0 0 0;
<CIRCLE 184 7 1.2 0 0>; 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.654397 0.345603 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0613497 0.93865 0 0 0 0 0;
<CIRCLE 190 7 1.2 0 0>; 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.695297 0.304703 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.102249 0.897751 0 0 0 0 0;
<CIRCLE 196 7 1.2 0 0>; 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.795501 0.204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.124744 0.875256 0 0 0 0 0;
<CIRCLE 202 7 1.2 0 0>; 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.840491 0.159509 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.124744 0.875256 0 0 0 0 0;
<CIRCLE 208 7 1.2 0 0>; 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.899796 0.100204 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.143149 0.856851 0 0 0 0 0;
<CIRCLE 214 7 1.2 0 0>; 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.924335 0.0756646 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.151329 0.848671 0 0 0 0 0;
<CIRCLE 220 7 1.2 0 0>; 0 0 0.00817996 0.99182 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.932515 0.0674847 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.247444 0.752556 0 0 0 0 0;
<CIRCLE 226 7 1.2 0 0>; 0 0 0.00817996 0.99182 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.957055 0.0429448 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.353783 0.646217 0 0 0 0 0;
<CIRCLE 232 7 1.2 0 0>; 0 0 0.00817996 0.99182 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.977505 0.0224949 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.474438 0.525562 0 0 0 0 0;
<CIRCLE 238 7 1.2 0 0>; 0 0 0.0184049 0.981595 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.98773 0.0122699 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.578732 0.421268 0 0 0 0 0;
<CIRCLE 244 7 1.2 0 0>; 0 0 0.0163599 0.98364 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.993865 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.586912 0.413088 0 0 0 0 0;
<CIRCLE 250 7 1.2 0 0>; 0 0 0.0163599 0.98364 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.617587 0.382413 0 0 0 0 0;
<CIRCLE 7 13 1.2 0 0>; 0 0 0 0.337423 0.662577 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 13 13 1.2 0 0>; 0 0 0 0.355828 0.644172 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 19 13 1.2 0 0>; 0 0 0 0.374233 0.625767 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 25 13 1.2 0 0>; 0 0 0 0.415133 0.584867 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 31 13 1.2 0 0>; 0 0 0 0.462168 0.537832 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 37 13 1.2 0 0>; 0 0 0 0.501022 0.498978 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.997955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 43 13 1.2 0 0>; 0 0 0 0.537832 0.462168 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00408998 0.99591 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 49 13 1.2 0 0>; 0 0 0 0.554192 0.445808 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00613497 0.993865 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 55 13 1.2 0 0>; 0 0 0 0.525562 0.474438 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00817996 0.99182 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 61 13 1.2 0 0>; 0 0 0 0.517382 0.482618 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00817996 0.99182 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 67 13 1.2 0 0>; 0 0 0 0.511247 0.488753 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00817996 0.99182 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 73 13 1.2 0 0>; 0 0 0 0.533742 0.466258 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0102249 0.989775 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 79 13 1.2 0 0>; 0 0 0 0.580777 0.419223 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00817996 0.99182 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 85 13 1.2 0 0>; 0 0 0 0.611452 0.388548 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0143149 0.985685 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 91 13 1.2 0 0>; 0 0 0 0.623722 0.376278 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0102249 0.989775 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 97 13 1.2 0 0>; 0 0 0 0.633947 0.366053 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0163599 0.98364 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 103 13 1.2 0 0>; 0 0 0 0.642127 0.357873 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0347648 0.965235 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 109 13 1.2 0 0>; 0 0 0 0.646217 0.353783 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0674847 0.932515 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 115 13 1.2 0 0>; 0 0 0 0.658487 0.341513 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0777096 0.92229 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 121 13 1.2 0 0>; 0 0 0 0.680982 0.319018 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0899796 0.91002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 127 13 1.2 0 0>; 0 0 0 0.713701 0.286299 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.112474 0.887526 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 133 13 1.2 0 0>; 0 0 0 0.756646 0.243354 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.116564 0.883436 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 139 13 1.2 0 0>; 0 0 0 0.801636 0.198364 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.139059 0.860941 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 145 13 1.2 0 0>; 0 0 0 0.826176 0.173824 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.198364 0.801636 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 151 13 1.2 0 0>; 0 0 0 0.862986 0.137014 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.231084 0.768916 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.997955 0 0 0 0 0;
<CIRCLE 157 13 1.2 0 0>; 0 0 0 0.875256 0.124744 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.271984 0.728016 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00408998 0.99591 0 0 0 0 0;
<CIRCLE 163 13 1.2 0 0>; 0 0 0 0.889571 0.110429 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.306748 0.693252 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0143149 0.985685 0 0 0 0 0;
<CIRCLE 169 13 1.2 0 0>; 0 0 0 0.899796 0.100204 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.339468 0.660532 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0224949 0.977505 0 0 0 0 0;
<CIRCLE 175 13 1.2 0 0>; 0 0 0 0.920245 0.0797546 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.357873 0.642127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0347648 0.965235 0 0 0 0 0;
<CIRCLE 181 13 1.2 0 0>; 0 0 0 0.95092 0.0490798 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.404908 0.595092 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0613497 0.93865 0 0 0 0 0;
<CIRCLE 187 13 1.2 0 0>; 0 0 0 0.961145 0.0388548 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.445808 0.554192 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.100204 0.899796 0 0 0 0 0;
<CIRCLE 193 13 1.2 0 0>; 0 0 0 0.957055 0.0429448 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.537832 0.462168 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.139059 0.860941 0 0 0 0 0;
<CIRCLE 199 13 1.2 0 0>; 0 0 0 0.977505 0.0224949 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.627812 0.372188 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.175869 0.824131 0 0 0 0 0;
<CIRCLE 205 13 1.2 0 0>; 0 0 0 0.993865 0.00613497 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.680982 0.319018 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.188139 0.811861 0 0 0 0 0;
<CIRCLE 211 13 1.2 0 0>; 0 0 0 0.99182 0.00817996 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.766871 0.233129 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.179959 0.820041 0 0 0 0 0;
<CIRCLE 217 13 1.2 0 0>; 0 0 0 0.997955 0.00204499 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.785276 0.214724 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.282209 0.717791 0 0 0 0 0;
<CIRCLE 223 13 1.2 0 0>; 0 0 0.00204499 0.997955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.817996 0.182004 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.382413 0.617587 0 0 0 0 0;
<CIRCLE 229 13 1.2 0 0>; 0 0 0.00408998 0.99591 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.867076 0.132924 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.488753 0.511247 0 0 0 0 0;
<CIRCLE 235 13 1.2 0 0>; 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.90593 0.0940695 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.584867 0.415133 0 0 0 0 0;
<CIRCLE 241 13 1.2 0 0>; 0 0 0.00204499 0.997955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.948875 0.0511247 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.625767 0.374233 0 0 0 0 0;
<CIRCLE 247 13 1.2 0 0>; 0 0 0.00817996 0.99182 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.96728 0.0327198 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.646217 0.353783 0 0 0 0 0;
<CIRCLE 10 19 1.2 0 0>; 0 0 0 0.0899796 0.91002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 16 19 1.2 0 0>; 0 0 0 0.114519 0.885481 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 22 19 1.2 0 0>; 0 0 0 0.141104 0.858896 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 28 19 1.2 0 0>; 0 0 0 0.171779 0.828221 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 34 19 1.2 0 0>; 0 0 0 0.204499 0.795501 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 40 19 1.2 0 0>; 0 0 0 0.239264 0.760736 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 46 19 1.2 0 0>; 0 0 0 0.267894 0.732106 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.997955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 52 19 1.2 0 0>; 0 0 0 0.265849 0.734151 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.997955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 58 19 1.2 0 0>; 0 0 0 0.245399 0.754601 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.997955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 64 19 1.2 0 0>; 0 0 0 0.222904 0.777096 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 70 19 1.2 0 0>; 0 0 0 0.229039 0.770961 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 76 19 1.2 0 0>; 0 0 0 0.267894 0.732106 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.997955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 82 19 1.2 0 0>; 0 0 0 0.298569 0.701431 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.997955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 88 19 1.2 0 0>; 0 0 0 0.316973 0.683027 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.997955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 94 19 1.2 0 0>; 0 0 0 0.335378 0.664622 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00204499 0.997955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 100 19 1.2 0 0>; 0 0 0 0.333333 0.666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 106 19 1.2 0 0>; 0 0 0 0.345603 0.654397 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 112 19 1.2 0 0>; 0 0 0 0.353783 0.646217 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00613497 0.993865 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 118 19 1.2 0 0>; 0 0 0 0.372188 0.627812 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0122699 0.98773 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 124 19 1.2 0 0>; 0 0 0 0.396728 0.603272 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0102249 0.989775 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 130 19 1.2 0 0>; 0 0 0 0.433538 0.566462 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0122699 0.98773 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 136 19 1.2 0 0>; 0 0 0 0.498978 0.501022 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0204499 0.97955 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 142 19 1.2 0 0>; 0 0 0 0.533742 0.466258 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0449898 0.95501 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 148 19 1.2 0 0>; 0 0 0 0.580777 0.419223 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0674847 0.932515 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 154 19 1.2 0 0>; 0 0 0 0.619632 0.380368 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0817996 0.9182 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0;
<CIRCLE 160 19 1.2 0 0>; 0 0 0 0.627812 0.372188 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.108384 0.891616 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0122699 0.98773 0 0 0 0 0;
<CIRCLE 166 19 1.2 0 0>; 0 0 0 0.646217 0.353783 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.102249 0.897751 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0163599 0.98364 0 0 0 0 0;
<CIRCLE 172 19 1.2 0 0>; 0 0 0 0.689162 0.310838 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.124744 0.875256 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0265849 0.973415 0 0 0 0 0;
